crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/ee/4ecee6b25051f920af122f0144c31c/273T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/ee/57c2c377e51829480a39e3716a3836/493T-collated-FT-normFiltered.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/ee/5c821514f7522269482a4081477b42/139T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/ee/5c821514f7522269482a4081477b42/139T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/ee/5ec72f6aa96d89259fb8648f47b137/483T-collated-FT-normFiltered.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/ee/6b8043619fb0d1573c7797417ed2bc/140T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/ee/6b8043619fb0d1573c7797417ed2bc/140T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/ee/6c50b250638f6147350877461c944c/231T-collated-FT-normFiltered.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/ee/70a37c657e9152316f68e2eadf7601/933T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/ee/70a37c657e9152316f68e2eadf7601/933T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/ee/797b42c09ccb203fa36bac0d7757e2/654T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/ee/797b42c09ccb203fa36bac0d7757e2/654T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/ee/7cf34d356649b467dfee5569905f1f/316T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/ee/7cf34d356649b467dfee5569905f1f/316T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/ee/85e1b6b8d6056a6fd210f6860844dd/37T-collated-FT-normFiltered.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/ee/88ced0f17a18972897838e059a67d8/30T-collated-FT-raw.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/ee/8bad7890ac686f2af5b1ca3150a824/72T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/ee/8bad7890ac686f2af5b1ca3150a824/72T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/ee/94f440203c7457f69b18ed730d0830/728T-wrangled-unfiltered-fusions.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/ee/9708bb5f975a016ff797ba0c649241/830T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/ee/9708bb5f975a016ff797ba0c649241/830T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/ee/99e92a6c60a24fed17a96b077736e1/702T-collated-FT-raw.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/ee/a13ed88fbc1c59dbe7af0b99183353/156T-collated-FT-normFiltered.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/ee/ac93638309ed02761d928221c10f1e/139T-collated-FT-normFiltered.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/ee/aecdfb7fe61c5854c0f7ee3b3b4592/557T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/ee/aecdfb7fe61c5854c0f7ee3b3b4592/557T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/ee/b7d61bd6647879a12e9b074761839f/831T-collated-FT-raw.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/ee/c88a1ecdd5ee001b401c62c50a232f/943T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/ee/c88a1ecdd5ee001b401c62c50a232f/943T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/ee/cc30b9578a163604f8eaadc6dc48ae/503T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/ee/cc30b9578a163604f8eaadc6dc48ae/503T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/ee/cedb0ff990ed832a74129edc229f52/543T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/ee/cedb0ff990ed832a74129edc229f52/543T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/ee/d65a17c79f7fefdb8230c4eaa2c7c8/Cohortwide_normfiltered_FI-validated_recurrent_fusion_freq-report.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/ee/d65a17c79f7fefdb8230c4eaa2c7c8/Cohortwide_normfiltered_FI-validated_recurrent_fusions.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/ee/d8034a362f091db47238ddc4ff6f77/480T-collated-FT-normFiltered.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/ee/ed65807b5d331c0d51991fbd6a4d61/50T-collated-FT-raw.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/ee/f1026af516437cba88180f9055826e/374T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/ee/f1026af516437cba88180f9055826e/374T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/ee/f432a612b1b496a02936978b938ec0/774T-collated-FT-normFiltered.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/ee/f6e7bc588d08fbb0acf5022ee621d6/522T-collated-FT-raw.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/ef/0e0af714eae364425c73e8df2292a3/476T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/ef/0e0af714eae364425c73e8df2292a3/476T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/ef/35194f6940c23afbd5124171599df4/217T-collated-FT-raw.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/ef/3f352a0f18caec29bb5c3b596ba59d/18T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/ef/3f352a0f18caec29bb5c3b596ba59d/18T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/ef/4401873a792bd5fc1488493f80113c/483T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/ef/4401873a792bd5fc1488493f80113c/483T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/ef/4516e9a203329159e5a2f3d98e1ec2/766T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/ef/4516e9a203329159e5a2f3d98e1ec2/766T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/ef/493ee4d4ce0b5352232179ea690ae9/759T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/ef/493ee4d4ce0b5352232179ea690ae9/759T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/ef/594fd1a8012a6bfe89baa9e4d0c6e0/124T-collated-FT-normFiltered.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/ef/5dd6e93daffd4532fb1171ffaa660d/233T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/ef/5dd6e93daffd4532fb1171ffaa660d/233T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/ef/5f27dc665422ae40db98f3139273fd/990T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/ef/5f27dc665422ae40db98f3139273fd/990T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/ef/5f99256736a391b463203adbfc19e6/472T-collated-FT-normFiltered.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/ef/73e1fa52bff3574c7ebd6502f0f100/354T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/ef/73e1fa52bff3574c7ebd6502f0f100/354T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/ef/762f661c86606263df8e1999368dad/71T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/ef/762f661c86606263df8e1999368dad/71T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/ef/7a9720142f61194a6fb215e67679cb/831T-collated-FT-normFiltered.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/ef/81c5654ae3296dcd593b8fedc62c86/303T-collated-FT-normFiltered.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/ef/89e4f684bdd61a768a59e3f060494e/526T-wrangled-unfiltered-fusions.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/ef/8e0edfb5bb8158f6ae2bccdf785fc4/248T-wrangled-unfiltered-fusions.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/ef/a5dec797f48e32dfaca7face8b7b3c/643T-collated-FT-raw.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/ef/a9c77f125fb0f8138548da17f0f1c6/272T-collated-FT-normFiltered.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/ef/b1bce900db42dbcd963eb6b118fee8/723T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/ef/b1bce900db42dbcd963eb6b118fee8/723T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/ef/b20ffd923f89a118ea480a264511cc/104T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/ef/b5e415977da9719e1e54e23e76ad3d/871T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/ef/b5e415977da9719e1e54e23e76ad3d/871T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/ef/bd0e4fcc3119ad8961952bdfb994f6/823T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/ef/bd0e4fcc3119ad8961952bdfb994f6/823T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/ef/bf37ee9d62099e5c3bd21e603e52dc/171T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/ef/bf37ee9d62099e5c3bd21e603e52dc/171T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/ef/c087f76624cf577607042786e6737c/515T-wrangled-unfiltered-fusions.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/ef/c3f0efff6c9e6cfe39cb20cf9749ec/770T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/ef/c3f0efff6c9e6cfe39cb20cf9749ec/770T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/ef/d77428c83e62d4e9394cfa5e902d0a/645T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/ef/d77428c83e62d4e9394cfa5e902d0a/645T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/ef/dc9f19f721288617d8b5ca5ca321f0/786T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/ef/dc9f19f721288617d8b5ca5ca321f0/786T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/ef/e361726f3f203508fcc739f26b798c/551T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/ef/e361726f3f203508fcc739f26b798c/551T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/ef/e7ba155479c97c5a479d30d212ebf9/473T-wrangled-unfiltered-fusions.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/ef/ed235e42f4149d64f89d155b6feba6/713T-collated-FT-raw.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/ef/ede6140e47fbed71a416cc48b5f59e/475T-collated-FT-normFiltered.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/ef/f9bbac2966ea0eca536994bdf9685d/103T-collated-FT-raw.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/ef/fb0dba2806781f2fba0fcb8e5eef5b/82T-wrangled-unfiltered-fusions.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f0/0b89f88ec7a93dff813aa06639f6c9/446T-collated-FT-normFiltered.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f0/125883cdd305a6c9413e9ad800de96/334T-wrangled-unfiltered-fusions.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f0/1a2b3123880a55cf049ecd87f884ed/389T-collated-FT-raw.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f0/23bdb68c66f24759992bbabe07b298/533T-wrangled-unfiltered-fusions.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f0/2a9ad2b80c03a526cac778e7c22bf8/292T-collated-FT-normFiltered.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f0/305b474ae4387a6fd03e1f87465a84/425T-collated-FT-raw.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f0/3551fe90e46cba83fd7981421cdb19/246T-collated-FT-raw.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f0/461081fbf83ec06da17c4aeb1a299e/182T-collated-FT-normFiltered.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f0/5aadc554f10284879683bc06f479ce/3T-wrangled-unfiltered-fusions.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f0/7c28fa91651f0b3b77f5830af7a697/169T-collated-FT-normFiltered.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f0/7e987c6f822e7c4a12dbbf112d96d4/59T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f0/7e987c6f822e7c4a12dbbf112d96d4/59T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f0/8d09731915884c0fba90fa2dc3e84a/191T-collated-FT-normFiltered.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f0/8e35c98d0e702da1ec8b9a7f9a48f8/819T-collated-FT-raw.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f0/8f65e843b957528ce77f4514c7ee05/511T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f0/8f65e843b957528ce77f4514c7ee05/511T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f0/8f6db36ab66e473ea22731a14c4c3c/127T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f0/8f6db36ab66e473ea22731a14c4c3c/127T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f0/977831a6cee48872e372680e893d29/393T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f0/977831a6cee48872e372680e893d29/393T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f0/9f6a0f920f61494040d9a811d03af1/722T-wrangled-unfiltered-fusions.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f0/a14ba50c5da98500a9873d4db4fe9f/895T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f0/a14ba50c5da98500a9873d4db4fe9f/895T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f0/ac4c697bd8f004c1d795cb30e26837/312T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f0/ac4c697bd8f004c1d795cb30e26837/312T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f0/b6c359f232be2d4ae1fe845ba65802/38T-collated-FT-normFiltered.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f0/c07772961b15a91e2edcb5a9a0e049/623T-wrangled-unfiltered-fusions.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f0/cc196aee3ae1c5184b820ec4b98169/968T-collated-FT-normFiltered.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f0/d6c862c26709b7a360baf3a8e5405f/298T-wrangled-unfiltered-fusions.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f0/d8d63fa5ee63f5adbd1dd22481c5a8/232T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f0/d8d63fa5ee63f5adbd1dd22481c5a8/232T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f0/e28e0fb5c2acbc74be02c682168a49/377T-collated-FT-normFiltered.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f0/e77697352481a9ecbbf7c6a5fa7d5c/563T-collated-FT-normFiltered.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f0/ee6cbd28baf9df4d53fbe7f8967405/882T-collated-FT-raw.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f0/f30a901b523af00f911d6f055793aa/789T-collated-FT-normFiltered.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f0/f4399707d4aa9d729439eddeff7d38/950T-wrangled-unfiltered-fusions.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f0/fa336522762c92869e30dc9b51d69f/523T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f0/fa336522762c92869e30dc9b51d69f/523T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f1/04d9f125e7e137cb06a2969f4545e4/319T-wrangled-unfiltered-fusions.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f1/15e880939994fce20fb3a22e834dfc/401T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f1/15e880939994fce20fb3a22e834dfc/401T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f1/16166b43a5395c71479041c693461f/638T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f1/16166b43a5395c71479041c693461f/638T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f1/17f7979ee7b7d3e9e091e9e8fb50bb/314T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f1/17f7979ee7b7d3e9e091e9e8fb50bb/314T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f1/2296b645018bc47963d4e5468ad503/401T-collated-FT-normFiltered.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f1/2511bd2c35b1829f1fab4b5ade7eee/205T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f1/2511bd2c35b1829f1fab4b5ade7eee/205T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/f1/281f275b6495d246b3ec0a6c5c65f2/335T-wrangled-unfiltered-fusions.tsv
